Date,0P00000UWV.F_Open,0P00000UWV.F_High,0P00000UWV.F_Low,0P00000UWV.F_Close,0P00000UWV.F_Adj Close,0P00000UWV.F_Volume
2018-11-08,79.88999938964844,79.88999938964844,79.88999938964844,79.88999938964844,79.88999938964844,0
2018-11-09,79.95999908447266,79.95999908447266,79.95999908447266,79.95999908447266,79.95999908447266,0
2018-11-12,79.98999786376953,79.98999786376953,79.98999786376953,79.98999786376953,79.98999786376953,0
2018-11-13,79.94999694824219,79.94999694824219,79.94999694824219,79.94999694824219,79.94999694824219,0
2018-11-14,79.87000274658203,79.87000274658203,79.87000274658203,79.87000274658203,79.87000274658203,0
2018-11-15,79.41999816894531,79.41999816894531,79.41999816894531,79.41999816894531,79.41999816894531,0
2018-11-16,79.3499984741211,79.3499984741211,79.3499984741211,79.3499984741211,79.3499984741211,0
2018-11-19,79.26000213623047,79.26000213623047,79.26000213623047,79.26000213623047,79.26000213623047,0
2018-11-20,79.2300033569336,79.2300033569336,79.2300033569336,79.2300033569336,79.2300033569336,0
2018-11-21,79.30999755859375,79.30999755859375,79.30999755859375,79.30999755859375,79.30999755859375,0
2018-11-22,79.41000366210938,79.41000366210938,79.41000366210938,79.41000366210938,79.41000366210938,0
2018-11-23,79.5,79.5,79.5,79.5,79.5,0
2018-11-26,79.56999969482422,79.56999969482422,79.56999969482422,79.56999969482422,79.56999969482422,0
2018-11-27,79.58000183105469,79.58000183105469,79.58000183105469,79.58000183105469,79.58000183105469,0
2018-11-28,79.61000061035156,79.61000061035156,79.61000061035156,79.61000061035156,79.61000061035156,0
2018-11-29,79.7300033569336,79.7300033569336,79.7300033569336,79.7300033569336,79.7300033569336,0
2018-11-30,79.7300033569336,79.7300033569336,79.7300033569336,79.7300033569336,79.7300033569336,0
2018-12-03,79.81999969482422,79.81999969482422,79.81999969482422,79.81999969482422,79.81999969482422,0
2018-12-04,79.9000015258789,79.9000015258789,79.9000015258789,79.9000015258789,79.9000015258789,0
2018-12-05,79.9000015258789,79.9000015258789,79.9000015258789,79.9000015258789,79.9000015258789,0
2018-12-06,79.81999969482422,79.81999969482422,79.81999969482422,79.81999969482422,79.81999969482422,0
2018-12-07,79.79000091552734,79.79000091552734,79.79000091552734,79.79000091552734,79.79000091552734,0
2018-12-10,79.80000305175781,79.80000305175781,79.80000305175781,79.80000305175781,79.80000305175781,0
2018-12-11,79.80000305175781,79.80000305175781,79.80000305175781,79.80000305175781,79.80000305175781,0
2018-12-12,79.8499984741211,79.8499984741211,79.8499984741211,79.8499984741211,79.8499984741211,0
2018-12-13,79.88999938964844,79.88999938964844,79.88999938964844,79.88999938964844,79.88999938964844,0
2018-12-14,79.91999816894531,79.91999816894531,79.91999816894531,79.91999816894531,79.91999816894531,0
2018-12-17,79.95999908447266,79.95999908447266,79.95999908447266,79.95999908447266,79.95999908447266,0
2018-12-18,79.97000122070312,79.97000122070312,79.97000122070312,79.97000122070312,79.97000122070312,0
2018-12-19,80.11000061035156,80.11000061035156,80.11000061035156,80.11000061035156,80.11000061035156,0
2018-12-20,80.16999816894531,80.16999816894531,80.16999816894531,80.16999816894531,80.16999816894531,0
2018-12-21,80.08999633789062,80.08999633789062,80.08999633789062,80.08999633789062,80.08999633789062,0
2018-12-27,80.16000366210938,80.16000366210938,80.16000366210938,80.16000366210938,80.16000366210938,0
2018-12-28,80.1500015258789,80.1500015258789,80.1500015258789,80.1500015258789,80.1500015258789,0
2019-01-02,80.31999969482422,80.31999969482422,80.31999969482422,80.31999969482422,80.31999969482422,0
2019-01-03,80.12000274658203,80.12000274658203,80.12000274658203,80.12000274658203,80.12000274658203,0
2019-01-04,80.01000213623047,80.01000213623047,80.01000213623047,80.01000213623047,80.01000213623047,0
2019-01-07,79.94999694824219,79.94999694824219,79.94999694824219,79.94999694824219,79.94999694824219,0
2019-01-08,79.83000183105469,79.83000183105469,79.83000183105469,79.83000183105469,79.83000183105469,0
2019-01-09,79.9000015258789,79.9000015258789,79.9000015258789,79.9000015258789,79.9000015258789,0
2019-01-10,79.94000244140625,79.94000244140625,79.94000244140625,79.94000244140625,79.94000244140625,0
2019-01-11,79.98999786376953,79.98999786376953,79.98999786376953,79.98999786376953,79.98999786376953,0
2019-01-14,80.08000183105469,80.08000183105469,80.08000183105469,80.08000183105469,80.08000183105469,0
2019-01-15,80.11000061035156,80.11000061035156,80.11000061035156,80.11000061035156,80.11000061035156,0
2019-01-16,80.23999786376953,80.23999786376953,80.23999786376953,80.23999786376953,80.23999786376953,0
2019-01-17,80.23999786376953,80.23999786376953,80.23999786376953,80.23999786376953,80.23999786376953,0
2019-01-18,80.29000091552734,80.29000091552734,80.29000091552734,80.29000091552734,80.29000091552734,0
2019-01-21,80.30000305175781,80.30000305175781,80.30000305175781,80.30000305175781,80.30000305175781,0
2019-01-22,80.33999633789062,80.33999633789062,80.33999633789062,80.33999633789062,80.33999633789062,0
2019-01-23,80.37999725341797,80.37999725341797,80.37999725341797,80.37999725341797,80.37999725341797,0
2019-01-24,80.5199966430664,80.5199966430664,80.5199966430664,80.5199966430664,80.5199966430664,0
2019-01-25,80.54000091552734,80.54000091552734,80.54000091552734,80.54000091552734,80.54000091552734,0
2019-01-28,80.51000213623047,80.51000213623047,80.51000213623047,80.51000213623047,80.51000213623047,0
2019-01-29,80.55999755859375,80.55999755859375,80.55999755859375,80.55999755859375,80.55999755859375,0
2019-01-30,80.62999725341797,80.62999725341797,80.62999725341797,80.62999725341797,80.62999725341797,0
2019-01-31,80.76000213623047,80.76000213623047,80.76000213623047,80.76000213623047,80.76000213623047,0
2019-02-01,80.61000061035156,80.61000061035156,80.61000061035156,80.61000061035156,80.61000061035156,0
2019-02-04,80.58999633789062,80.58999633789062,80.58999633789062,80.58999633789062,80.58999633789062,0
2019-02-05,80.58999633789062,80.58999633789062,80.58999633789062,80.58999633789062,80.58999633789062,0
2019-02-06,80.62000274658203,80.62000274658203,80.62000274658203,80.62000274658203,80.62000274658203,0
2019-02-07,80.58999633789062,80.58999633789062,80.58999633789062,80.58999633789062,80.58999633789062,0
2019-02-08,80.55999755859375,80.55999755859375,80.55999755859375,80.55999755859375,80.55999755859375,0
2019-02-11,80.61000061035156,80.61000061035156,80.61000061035156,80.61000061035156,80.61000061035156,0
2019-02-12,80.63999938964844,80.63999938964844,80.63999938964844,80.63999938964844,80.63999938964844,0
2019-02-13,80.72000122070312,80.72000122070312,80.72000122070312,80.72000122070312,80.72000122070312,0
2019-02-14,80.70999908447266,80.70999908447266,80.70999908447266,80.70999908447266,80.70999908447266,0
2019-02-15,80.72000122070312,80.72000122070312,80.72000122070312,80.72000122070312,80.72000122070312,0
2019-02-18,80.81999969482422,80.81999969482422,80.81999969482422,80.81999969482422,80.81999969482422,0
2019-02-19,80.80000305175781,80.80000305175781,80.80000305175781,80.80000305175781,80.80000305175781,0
2019-02-20,80.7699966430664,80.7699966430664,80.7699966430664,80.7699966430664,80.7699966430664,0
2019-02-21,80.7699966430664,80.7699966430664,80.7699966430664,80.7699966430664,80.7699966430664,0
2019-02-22,80.7699966430664,80.7699966430664,80.7699966430664,80.7699966430664,80.7699966430664,0
2019-02-25,80.83000183105469,80.83000183105469,80.83000183105469,80.83000183105469,80.83000183105469,0
2019-02-26,80.9000015258789,80.9000015258789,80.9000015258789,80.9000015258789,80.9000015258789,0
2019-02-27,80.80000305175781,80.80000305175781,80.80000305175781,80.80000305175781,80.80000305175781,0
2019-02-28,80.79000091552734,80.79000091552734,80.79000091552734,80.79000091552734,80.79000091552734,0
2019-03-01,80.81999969482422,80.81999969482422,80.81999969482422,80.81999969482422,80.81999969482422,0
2019-03-04,80.87999725341797,80.87999725341797,80.87999725341797,80.87999725341797,80.87999725341797,0
2019-03-05,80.91999816894531,80.91999816894531,80.91999816894531,80.91999816894531,80.91999816894531,0
2019-03-06,81.0999984741211,81.0999984741211,81.0999984741211,81.0999984741211,81.0999984741211,0
2019-03-07,81.33999633789062,81.33999633789062,81.33999633789062,81.33999633789062,81.33999633789062,0
2019-03-08,81.31999969482422,81.31999969482422,81.31999969482422,81.31999969482422,81.31999969482422,0
2019-03-11,81.26000213623047,81.26000213623047,81.26000213623047,81.26000213623047,81.26000213623047,0
2019-03-12,81.25,81.25,81.25,81.25,81.25,0
2019-03-13,81.2300033569336,81.2300033569336,81.2300033569336,81.2300033569336,81.2300033569336,0
2019-03-14,81.30999755859375,81.30999755859375,81.30999755859375,81.30999755859375,81.30999755859375,0
2019-03-15,81.37000274658203,81.37000274658203,81.37000274658203,81.37000274658203,81.37000274658203,0
2019-03-18,81.45999908447266,81.45999908447266,81.45999908447266,81.45999908447266,81.45999908447266,0
2019-03-19,81.38999938964844,81.38999938964844,81.38999938964844,81.38999938964844,81.38999938964844,0
2019-03-20,81.4000015258789,81.4000015258789,81.4000015258789,81.4000015258789,81.4000015258789,0
2019-03-21,81.5,81.5,81.5,81.5,81.5,0
2019-03-22,81.55000305175781,81.55000305175781,81.55000305175781,81.55000305175781,81.55000305175781,0
2019-03-25,81.54000091552734,81.54000091552734,81.54000091552734,81.54000091552734,81.54000091552734,0
2019-03-26,81.56999969482422,81.56999969482422,81.56999969482422,81.56999969482422,81.56999969482422,0
2019-03-27,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,0
2019-03-28,81.6500015258789,81.6500015258789,81.6500015258789,81.6500015258789,81.6500015258789,0
2019-03-29,81.66000366210938,81.66000366210938,81.66000366210938,81.66000366210938,81.66000366210938,0
2019-04-01,81.63999938964844,81.63999938964844,81.63999938964844,81.63999938964844,81.63999938964844,0
2019-04-02,81.68000030517578,81.68000030517578,81.68000030517578,81.68000030517578,81.68000030517578,0
2019-04-03,81.61000061035156,81.61000061035156,81.61000061035156,81.61000061035156,81.61000061035156,0
2019-04-04,81.63999938964844,81.63999938964844,81.63999938964844,81.63999938964844,81.63999938964844,0
2019-04-05,81.66999816894531,81.66999816894531,81.66999816894531,81.66999816894531,81.66999816894531,0
2019-04-08,81.69999694824219,81.69999694824219,81.69999694824219,81.69999694824219,81.69999694824219,0
2019-04-09,81.76000213623047,81.76000213623047,81.76000213623047,81.76000213623047,81.76000213623047,0
2019-04-10,81.86000061035156,81.86000061035156,81.86000061035156,81.86000061035156,81.86000061035156,0
2019-04-11,81.88999938964844,81.88999938964844,81.88999938964844,81.88999938964844,81.88999938964844,0
2019-04-12,81.7300033569336,81.7300033569336,81.7300033569336,81.7300033569336,81.7300033569336,0
2019-04-15,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,0
2019-04-16,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,0
2019-04-17,81.66999816894531,81.66999816894531,81.66999816894531,81.66999816894531,81.66999816894531,0
2019-04-18,81.79000091552734,81.79000091552734,81.79000091552734,81.79000091552734,81.79000091552734,0
2019-04-23,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,81.70999908447266,0
2019-04-24,81.86000061035156,81.86000061035156,81.86000061035156,81.86000061035156,81.86000061035156,0
2019-04-25,81.80000305175781,81.80000305175781,81.80000305175781,81.80000305175781,81.80000305175781,0
2019-04-26,81.91000366210938,81.91000366210938,81.91000366210938,81.91000366210938,81.91000366210938,0
2019-04-29,81.87999725341797,81.87999725341797,81.87999725341797,81.87999725341797,81.87999725341797,0
2019-04-30,81.93000030517578,81.93000030517578,81.93000030517578,81.93000030517578,81.93000030517578,0
2019-05-02,81.93000030517578,81.93000030517578,81.93000030517578,81.93000030517578,81.93000030517578,0
2019-05-03,81.95999908447266,81.95999908447266,81.95999908447266,81.95999908447266,81.95999908447266,0
2019-05-06,81.9800033569336,81.9800033569336,81.9800033569336,81.9800033569336,81.9800033569336,0
2019-05-07,81.97000122070312,81.97000122070312,81.97000122070312,81.97000122070312,81.97000122070312,0
2019-05-08,81.94999694824219,81.94999694824219,81.94999694824219,81.94999694824219,81.94999694824219,0
2019-05-09,81.86000061035156,81.86000061035156,81.86000061035156,81.86000061035156,81.86000061035156,0
2019-05-10,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,0
2019-05-13,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,0
2019-05-14,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,0
2019-05-15,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,81.83999633789062,0
2019-05-16,81.87999725341797,81.87999725341797,81.87999725341797,81.87999725341797,81.87999725341797,0
2019-05-17,81.94000244140625,81.94000244140625,81.94000244140625,81.94000244140625,81.94000244140625,0
2019-05-20,81.91999816894531,81.91999816894531,81.91999816894531,81.91999816894531,81.91999816894531,0
2019-05-21,81.94999694824219,81.94999694824219,81.94999694824219,81.94999694824219,81.94999694824219,0
2019-05-22,81.97000122070312,81.97000122070312,81.97000122070312,81.97000122070312,81.97000122070312,0
2019-05-23,82.0,82.0,82.0,82.0,82.0,0
2019-05-24,82.01000213623047,82.01000213623047,82.01000213623047,82.01000213623047,82.01000213623047,0
2019-05-27,81.95999908447266,81.95999908447266,81.95999908447266,81.95999908447266,81.95999908447266,0
2019-05-28,82.01000213623047,82.01000213623047,82.01000213623047,82.01000213623047,82.01000213623047,0
2019-05-29,82.06999969482422,82.06999969482422,82.06999969482422,82.06999969482422,82.06999969482422,0
2019-05-31,82.05000305175781,82.05000305175781,82.05000305175781,82.05000305175781,82.05000305175781,0
2019-06-03,82.12000274658203,82.12000274658203,82.12000274658203,82.12000274658203,82.12000274658203,0
2019-06-04,81.88999938964844,81.88999938964844,81.88999938964844,81.88999938964844,81.88999938964844,0
2019-06-05,82.0199966430664,82.0199966430664,82.0199966430664,82.0199966430664,82.0199966430664,0
2019-06-06,82.25,82.25,82.25,82.25,82.25,0
2019-06-07,82.4000015258789,82.4000015258789,82.4000015258789,82.4000015258789,82.4000015258789,0
2019-06-11,82.37999725341797,82.37999725341797,82.37999725341797,82.37999725341797,82.37999725341797,0
2019-06-12,82.31999969482422,82.31999969482422,82.31999969482422,82.31999969482422,82.31999969482422,0
2019-06-13,82.37000274658203,82.37000274658203,82.37000274658203,82.37000274658203,82.37000274658203,0
2019-06-14,82.38999938964844,82.38999938964844,82.38999938964844,82.38999938964844,82.38999938964844,0
2019-06-17,82.38999938964844,82.38999938964844,82.38999938964844,82.38999938964844,82.38999938964844,0
2019-06-18,82.69000244140625,82.69000244140625,82.69000244140625,82.69000244140625,82.69000244140625,0
2019-06-19,82.6500015258789,82.6500015258789,82.6500015258789,82.6500015258789,82.6500015258789,0
2019-06-21,82.63999938964844,82.63999938964844,82.63999938964844,82.63999938964844,82.63999938964844,0
2019-06-24,82.69999694824219,82.69999694824219,82.69999694824219,82.69999694824219,82.69999694824219,0
2019-06-25,82.73999786376953,82.73999786376953,82.73999786376953,82.73999786376953,82.73999786376953,0
2019-06-26,82.69000244140625,82.69000244140625,82.69000244140625,82.69000244140625,82.69000244140625,0
2019-06-27,82.79000091552734,82.79000091552734,82.79000091552734,82.79000091552734,82.79000091552734,0
2019-06-28,82.80000305175781,82.80000305175781,82.80000305175781,82.80000305175781,82.80000305175781,0
2019-07-01,82.95999908447266,82.95999908447266,82.95999908447266,82.95999908447266,82.95999908447266,0
2019-07-02,83.08000183105469,83.08000183105469,83.08000183105469,83.08000183105469,83.08000183105469,0
2019-07-03,83.20999908447266,83.20999908447266,83.20999908447266,83.20999908447266,83.20999908447266,0
2019-07-04,83.20999908447266,83.20999908447266,83.20999908447266,83.20999908447266,83.20999908447266,0
2019-07-05,83.05999755859375,83.05999755859375,83.05999755859375,83.05999755859375,83.05999755859375,0
2019-07-08,83.0199966430664,83.0199966430664,83.0199966430664,83.0199966430664,83.0199966430664,0
2019-07-09,83.0,83.0,83.0,83.0,83.0,0
2019-07-10,82.91999816894531,82.91999816894531,82.91999816894531,82.91999816894531,82.91999816894531,0
2019-07-11,82.88999938964844,82.88999938964844,82.88999938964844,82.88999938964844,82.88999938964844,0
2019-07-12,82.81999969482422,82.81999969482422,82.81999969482422,82.81999969482422,82.81999969482422,0
2019-07-15,82.95999908447266,82.95999908447266,82.95999908447266,82.95999908447266,82.95999908447266,0
2019-07-16,83.04000091552734,83.04000091552734,83.04000091552734,83.04000091552734,83.04000091552734,0
2019-07-17,83.12999725341797,83.12999725341797,83.12999725341797,83.12999725341797,83.12999725341797,0
2019-07-18,83.13999938964844,83.13999938964844,83.13999938964844,83.13999938964844,83.13999938964844,0
2019-07-19,83.19000244140625,83.19000244140625,83.19000244140625,83.19000244140625,83.19000244140625,0
2019-07-22,83.16000366210938,83.16000366210938,83.16000366210938,83.16000366210938,83.16000366210938,0
2019-07-23,83.20999908447266,83.20999908447266,83.20999908447266,83.20999908447266,83.20999908447266,0
2019-07-24,83.30000305175781,83.30000305175781,83.30000305175781,83.30000305175781,83.30000305175781,0
2019-07-25,83.30000305175781,83.30000305175781,83.30000305175781,83.30000305175781,83.30000305175781,0
2019-07-26,83.27999877929688,83.27999877929688,83.27999877929688,83.27999877929688,83.27999877929688,0
2019-07-29,83.29000091552734,83.29000091552734,83.29000091552734,83.29000091552734,83.29000091552734,0
2019-07-30,83.26000213623047,83.26000213623047,83.26000213623047,83.26000213623047,83.26000213623047,0
2019-07-31,83.37000274658203,83.37000274658203,83.37000274658203,83.37000274658203,83.37000274658203,0
2019-08-01,83.36000061035156,83.36000061035156,83.36000061035156,83.36000061035156,83.36000061035156,0
2019-08-02,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,0
2019-08-05,83.38999938964844,83.38999938964844,83.38999938964844,83.38999938964844,83.38999938964844,0
2019-08-06,83.41000366210938,83.41000366210938,83.41000366210938,83.41000366210938,83.41000366210938,0
2019-08-07,83.5,83.5,83.5,83.5,83.5,0
2019-08-08,83.36000061035156,83.36000061035156,83.36000061035156,83.36000061035156,83.36000061035156,0
2019-08-09,83.19000244140625,83.19000244140625,83.19000244140625,83.19000244140625,83.19000244140625,0
2019-08-12,83.30999755859375,83.30999755859375,83.30999755859375,83.30999755859375,83.30999755859375,0
2019-08-13,83.3499984741211,83.3499984741211,83.3499984741211,83.3499984741211,83.3499984741211,0
2019-08-14,83.5,83.5,83.5,83.5,83.5,0
2019-08-15,83.80000305175781,83.80000305175781,83.80000305175781,83.80000305175781,83.80000305175781,0
2019-08-16,83.73999786376953,83.73999786376953,83.73999786376953,83.73999786376953,83.73999786376953,0
2019-08-19,83.58999633789062,83.58999633789062,83.58999633789062,83.58999633789062,83.58999633789062,0
2019-08-20,83.72000122070312,83.72000122070312,83.72000122070312,83.72000122070312,83.72000122070312,0
2019-08-21,83.70999908447266,83.70999908447266,83.70999908447266,83.70999908447266,83.70999908447266,0
2019-08-22,83.58999633789062,83.58999633789062,83.58999633789062,83.58999633789062,83.58999633789062,0
2019-08-23,83.63999938964844,83.63999938964844,83.63999938964844,83.63999938964844,83.63999938964844,0
2019-08-26,83.66999816894531,83.66999816894531,83.66999816894531,83.66999816894531,83.66999816894531,0
2019-08-27,83.8499984741211,83.8499984741211,83.8499984741211,83.8499984741211,83.8499984741211,0
2019-08-28,83.91000366210938,83.91000366210938,83.91000366210938,83.91000366210938,83.91000366210938,0
2019-08-29,83.91999816894531,83.91999816894531,83.91999816894531,83.91999816894531,83.91999816894531,0
2019-08-30,83.93000030517578,83.93000030517578,83.93000030517578,83.93000030517578,83.93000030517578,0
2019-09-02,83.95999908447266,83.95999908447266,83.95999908447266,83.95999908447266,83.95999908447266,0
2019-09-03,84.0,84.0,84.0,84.0,84.0,0
2019-09-04,84.02999877929688,84.02999877929688,84.02999877929688,84.02999877929688,84.02999877929688,0
2019-09-05,83.75,83.75,83.75,83.75,83.75,0
2019-09-06,83.87999725341797,83.87999725341797,83.87999725341797,83.87999725341797,83.87999725341797,0
2019-09-09,83.7699966430664,83.7699966430664,83.7699966430664,83.7699966430664,83.7699966430664,0
2019-09-10,83.62000274658203,83.62000274658203,83.62000274658203,83.62000274658203,83.62000274658203,0
2019-09-11,83.6500015258789,83.6500015258789,83.6500015258789,83.6500015258789,83.6500015258789,0
2019-09-12,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,0
2019-09-13,83.3499984741211,83.3499984741211,83.3499984741211,83.3499984741211,83.3499984741211,0
2019-09-16,83.48999786376953,83.48999786376953,83.48999786376953,83.48999786376953,83.48999786376953,0
2019-09-17,83.37999725341797,83.37999725341797,83.37999725341797,83.37999725341797,83.37999725341797,0
2019-09-18,83.5,83.5,83.5,83.5,83.5,0
2019-09-19,83.41999816894531,83.41999816894531,83.41999816894531,83.41999816894531,83.41999816894531,0
2019-09-20,83.36000061035156,83.36000061035156,83.36000061035156,83.36000061035156,83.36000061035156,0
2019-09-23,83.5199966430664,83.5199966430664,83.5199966430664,83.5199966430664,83.5199966430664,0
2019-09-24,83.5199966430664,83.5199966430664,83.5199966430664,83.5199966430664,83.5199966430664,0
2019-09-25,83.37999725341797,83.37999725341797,83.37999725341797,83.37999725341797,83.37999725341797,0
2019-09-26,83.38999938964844,83.38999938964844,83.38999938964844,83.38999938964844,83.38999938964844,0
