Date,ESP0.DE_Open,ESP0.DE_High,ESP0.DE_Low,ESP0.DE_Close,ESP0.DE_Adj Close,ESP0.DE_Volume
2020-02-18,23.5,23.594999313354492,23.299999237060547,23.524999618530273,23.524999618530273,51860
2020-02-19,23.920000076293945,24.235000610351562,23.774999618530273,24.06999969482422,24.06999969482422,30545
2020-02-20,24.145000457763672,24.229999542236328,23.639999389648438,23.639999389648438,23.639999389648438,22284
2020-02-21,23.799999237060547,24.079999923706055,23.395000457763672,23.395000457763672,23.395000457763672,12378
2020-02-24,23.100000381469727,23.100000381469727,22.0,22.510000228881836,22.510000228881836,23358
2020-02-25,22.799999237060547,22.950000762939453,22.190000534057617,22.30500030517578,22.30500030517578,18819
2020-02-26,22.295000076293945,22.610000610351562,21.770000457763672,22.44499969482422,22.44499969482422,19210
2020-02-27,22.125,22.125,21.100000381469727,21.364999771118164,21.364999771118164,22629
2020-02-28,20.84000015258789,21.309999465942383,20.274999618530273,20.940000534057617,20.940000534057617,34140
2020-03-02,21.5,21.84000015258789,20.829999923706055,21.389999389648438,21.389999389648438,37056
2020-03-03,21.684999465942383,22.190000534057617,21.674999237060547,21.739999771118164,21.739999771118164,28293
2020-03-04,21.850000381469727,22.309999465942383,21.760000228881836,22.1299991607666,22.1299991607666,35298
2020-03-05,22.459999084472656,22.514999389648438,21.700000762939453,22.290000915527344,22.290000915527344,27618
2020-03-06,22.280000686645508,22.344999313354492,21.295000076293945,21.415000915527344,21.415000915527344,10709
2020-03-09,21.010000228881836,21.010000228881836,19.299999237060547,20.315000534057617,20.315000534057617,31668
2020-03-10,20.549999237060547,21.15999984741211,20.25,20.450000762939453,20.450000762939453,14735
2020-03-11,20.604999542236328,20.65999984741211,20.299999237060547,20.530000686645508,20.530000686645508,10284
2020-03-12,19.658000946044922,20.104999542236328,18.5,18.5,18.5,28115
2020-03-13,18.833999633789062,20.440000534057617,18.582000732421875,19.1560001373291,19.1560001373291,9527
2020-03-16,18.670000076293945,19.54199981689453,17.5,19.007999420166016,19.007999420166016,23952
2020-03-17,19.719999313354492,19.969999313354492,18.474000930786133,19.576000213623047,19.576000213623047,7838
2020-03-18,19.33799934387207,19.59600067138672,18.059999465942383,18.969999313354492,18.969999313354492,18365
2020-03-19,19.350000381469727,19.489999771118164,18.643999099731445,19.24799919128418,19.24799919128418,5667
2020-03-20,20.395000457763672,20.395000457763672,19.666000366210938,19.666000366210938,19.666000366210938,11618
2020-03-23,19.0,19.950000762939453,18.5,19.43600082397461,19.43600082397461,28079
2020-03-24,21.104999542236328,21.350000381469727,20.600000381469727,21.1299991607666,21.1299991607666,32237
2020-03-25,21.520000457763672,21.700000762939453,20.549999237060547,20.985000610351562,20.985000610351562,46519
2020-03-26,20.059999465942383,21.540000915527344,20.059999465942383,21.309999465942383,21.309999465942383,18577
2020-03-27,21.325000762939453,21.440000534057617,20.774999618530273,21.139999389648438,21.139999389648438,26228
2020-03-30,21.5049991607666,21.75,20.93000030517578,21.459999084472656,21.459999084472656,18867
2020-03-31,21.934999465942383,22.209999084472656,21.43000030517578,21.770000457763672,21.770000457763672,19710
2020-04-01,21.479999542236328,21.684999465942383,20.895000457763672,21.4950008392334,21.4950008392334,18631
2020-04-02,21.860000610351562,21.969999313354492,21.200000762939453,21.674999237060547,21.674999237060547,31041
2020-04-03,22.100000381469727,22.155000686645508,21.65999984741211,21.65999984741211,21.65999984741211,16298
2020-04-06,22.309999465942383,22.864999771118164,22.209999084472656,22.645000457763672,22.645000457763672,43380
2020-04-07,23.0,23.489999771118164,22.434999465942383,22.649999618530273,22.649999618530273,34713
2020-04-08,22.56999969482422,22.674999237060547,22.03499984741211,22.579999923706055,22.579999923706055,7953
2020-04-09,22.940000534057617,22.940000534057617,22.25,22.475000381469727,22.475000381469727,19640
2020-04-14,23.100000381469727,23.655000686645508,22.8700008392334,23.295000076293945,23.295000076293945,50249
2020-04-15,23.7549991607666,23.84000015258789,23.15999984741211,23.325000762939453,23.325000762939453,46468
2020-04-16,23.655000686645508,24.610000610351562,23.655000686645508,24.084999084472656,24.084999084472656,33999
2020-04-17,24.399999618530273,25.40999984741211,23.71500015258789,23.864999771118164,23.864999771118164,59853
2020-04-20,24.309999465942383,24.309999465942383,23.31999969482422,24.049999237060547,24.049999237060547,28326
2020-04-21,24.100000381469727,24.280000686645508,22.625,23.049999237060547,23.049999237060547,33809
2020-04-22,23.084999084472656,24.079999923706055,23.084999084472656,23.780000686645508,23.780000686645508,19539
2020-04-23,23.950000762939453,24.635000228881836,23.780000686645508,24.059999465942383,24.059999465942383,40019
2020-04-24,24.020000457763672,24.334999084472656,23.30500030517578,23.920000076293945,23.920000076293945,61948
2020-04-27,24.334999084472656,24.559999465942383,24.079999923706055,24.280000686645508,24.280000686645508,69841
2020-04-28,24.655000686645508,24.799999237060547,24.014999389648438,24.170000076293945,24.170000076293945,49987
2020-04-29,24.09000015258789,24.614999771118164,23.75,24.204999923706055,24.204999923706055,51323
2020-04-30,24.229999542236328,24.329999923706055,23.209999084472656,23.899999618530273,23.899999618530273,28165
2020-05-04,23.264999389648438,23.604999542236328,22.399999618530273,23.604999542236328,23.604999542236328,46628
2020-05-05,23.895000457763672,24.225000381469727,23.5,23.875,23.875,34859
2020-05-06,24.200000762939453,24.239999771118164,24.0049991607666,24.219999313354492,24.219999313354492,16600
2020-05-07,24.239999771118164,24.940000534057617,24.239999771118164,24.559999465942383,24.559999465942383,77119
2020-05-08,24.899999618530273,25.1299991607666,24.600000381469727,24.735000610351562,24.735000610351562,87224
2020-05-11,25.0,25.09000015258789,24.600000381469727,25.010000228881836,25.010000228881836,40597
2020-05-12,25.475000381469727,25.729999542236328,25.084999084472656,25.440000534057617,25.440000534057617,54404
2020-05-13,25.399999618530273,25.399999618530273,25.0,25.170000076293945,25.170000076293945,34487
2020-05-14,24.920000076293945,25.5049991607666,24.729999542236328,25.094999313354492,25.094999313354492,27710
2020-05-15,25.5,25.75,25.045000076293945,25.274999618530273,25.274999618530273,40326
2020-05-18,25.704999923706055,26.264999389648438,25.604999542236328,25.94499969482422,25.94499969482422,71628
2020-05-19,25.8799991607666,26.375,25.5,26.03499984741211,26.03499984741211,37985
2020-05-20,26.155000686645508,26.5,25.989999771118164,26.229999542236328,26.229999542236328,65525
2020-05-21,26.1299991607666,26.25,25.934999465942383,26.045000076293945,26.045000076293945,10826
2020-05-22,26.21500015258789,26.350000381469727,25.860000610351562,26.274999618530273,26.274999618530273,78335
2020-05-25,26.575000762939453,26.81999969482422,26.524999618530273,26.770000457763672,26.770000457763672,61537
2020-05-26,26.985000610351562,26.985000610351562,26.290000915527344,26.3799991607666,26.3799991607666,96734
2020-05-27,26.3700008392334,26.3700008392334,24.774999618530273,25.229999542236328,25.229999542236328,81189
2020-05-28,25.475000381469727,25.81999969482422,25.375,25.59000015258789,25.59000015258789,37309
2020-05-29,25.200000762939453,25.700000762939453,25.18000030517578,25.459999084472656,25.459999084472656,127503
2020-06-02,26.399999618530273,26.514999389648438,26.135000228881836,26.280000686645508,26.280000686645508,72043
2020-06-03,26.5,26.56999969482422,26.165000915527344,26.260000228881836,26.260000228881836,77530
2020-06-04,26.21500015258789,26.21500015258789,25.524999618530273,25.655000686645508,25.655000686645508,138000
2020-06-05,25.829999923706055,26.049999237060547,25.354999542236328,26.040000915527344,26.040000915527344,65372
2020-06-08,26.100000381469727,26.100000381469727,25.53499984741211,25.790000915527344,25.790000915527344,40556
2020-06-09,26.100000381469727,26.100000381469727,25.799999237060547,25.9950008392334,25.9950008392334,25996
2020-06-10,26.5,26.614999771118164,26.110000610351562,26.565000534057617,26.565000534057617,48598
2020-06-11,26.6299991607666,26.655000686645508,26.104999542236328,26.200000762939453,26.200000762939453,59363
2020-06-12,26.084999084472656,26.584999084472656,25.78499984741211,26.260000228881836,26.260000228881836,39453
2020-06-15,25.704999923706055,26.530000686645508,25.704999923706055,26.514999389648438,26.514999389648438,42188
2020-06-16,27.0,27.299999237060547,26.700000762939453,26.90999984741211,26.90999984741211,57587
2020-06-17,27.184999465942383,27.639999389648438,27.09000015258789,27.5,27.5,52435
2020-06-18,27.700000762939453,27.709999084472656,27.5,27.645000457763672,27.645000457763672,36850
2020-06-19,27.8700008392334,28.024999618530273,27.729999542236328,28.024999618530273,28.024999618530273,37023
2020-06-22,28.06999969482422,28.149999618530273,27.940000534057617,28.049999237060547,28.049999237060547,64792
2020-06-23,28.34000015258789,28.579999923706055,28.299999237060547,28.524999618530273,28.524999618530273,133639
2020-06-24,28.3799991607666,28.40999984741211,27.770000457763672,27.795000076293945,27.795000076293945,56932
2020-06-25,28.05500030517578,28.190000534057617,27.75,28.010000228881836,28.010000228881836,46355
2020-06-26,28.354999542236328,28.399999618530273,27.899999618530273,28.114999771118164,28.114999771118164,29905
2020-06-29,28.0,28.079999923706055,27.5049991607666,27.915000915527344,27.915000915527344,133498
2020-06-30,28.2549991607666,28.375,28.0,28.184999465942383,28.184999465942383,36397
2020-07-01,28.274999618530273,28.450000762939453,28.114999771118164,28.389999389648438,28.389999389648438,43905
2020-07-02,28.8799991607666,29.200000762939453,28.8799991607666,29.084999084472656,29.084999084472656,46851
2020-07-03,29.145000457763672,29.295000076293945,29.024999618530273,29.09000015258789,29.09000015258789,64887
2020-07-06,29.65999984741211,29.68000030517578,29.399999618530273,29.565000534057617,29.565000534057617,109252
2020-07-07,29.440000534057617,29.575000762939453,29.049999237060547,29.485000610351562,29.485000610351562,85868
2020-07-08,29.485000610351562,29.635000228881836,29.385000228881836,29.454999923706055,29.454999923706055,42413
2020-07-09,29.799999237060547,30.315000534057617,29.799999237060547,29.889999389648438,29.889999389648438,87043
2020-07-10,30.049999237060547,30.274999618530273,29.969999313354492,30.075000762939453,30.075000762939453,63105
2020-07-13,30.290000915527344,30.344999313354492,30.0,30.25,30.25,70491
2020-07-14,29.25,29.25,28.344999313354492,28.825000762939453,28.825000762939453,73680
2020-07-15,29.25,29.399999618530273,28.934999465942383,29.0,29.0,75574
2020-07-16,28.579999923706055,28.579999923706055,27.93000030517578,28.084999084472656,28.084999084472656,58673
2020-07-17,28.354999542236328,28.600000381469727,28.149999618530273,28.325000762939453,28.325000762939453,34615
2020-07-20,28.165000915527344,28.924999237060547,28.100000381469727,28.924999237060547,28.924999237060547,44347
2020-07-21,29.344999313354492,29.530000686645508,29.149999618530273,29.219999313354492,29.219999313354492,40159
2020-07-22,29.2549991607666,29.2549991607666,28.584999084472656,28.760000228881836,28.760000228881836,30524
2020-07-23,29.0,29.09000015258789,28.799999237060547,28.899999618530273,28.899999618530273,50490
2020-07-24,28.079999923706055,28.459999084472656,27.799999237060547,28.354999542236328,28.354999542236328,41398
2020-07-27,28.290000915527344,28.520000457763672,28.200000762939453,28.295000076293945,28.295000076293945,27955
2020-07-28,28.850000381469727,29.010000228881836,28.440000534057617,28.604999542236328,28.604999542236328,32653
2020-07-29,28.889999389648438,29.014999389648438,28.709999084472656,28.860000610351562,28.860000610351562,26245
2020-07-30,28.989999771118164,28.989999771118164,28.46500015258789,28.739999771118164,28.739999771118164,29577
2020-07-31,29.1200008392334,29.229999542236328,28.790000915527344,28.989999771118164,28.989999771118164,18644
2020-08-03,29.614999771118164,30.209999084472656,29.520000457763672,30.200000762939453,30.200000762939453,75196
2020-08-04,30.520000457763672,30.665000915527344,30.229999542236328,30.610000610351562,30.610000610351562,58255
2020-08-05,30.979999542236328,31.094999313354492,30.485000610351562,30.7450008392334,30.7450008392334,63719
2020-08-06,30.760000228881836,31.155000686645508,30.7549991607666,30.905000686645508,30.905000686645508,66433
2020-08-07,30.915000915527344,31.075000762939453,30.84000015258789,30.950000762939453,30.950000762939453,92841
2020-08-10,30.700000762939453,30.71500015258789,29.915000915527344,30.18000030517578,30.18000030517578,56119
2020-08-11,30.045000076293945,30.100000381469727,29.395000457763672,29.71500015258789,29.71500015258789,61340
2020-08-12,29.59000015258789,29.920000076293945,29.5,29.885000228881836,29.885000228881836,31798
2020-08-13,30.225000381469727,30.325000762939453,29.924999237060547,30.170000076293945,30.170000076293945,36225
2020-08-14,30.190000534057617,30.28499984741211,29.934999465942383,30.03499984741211,30.03499984741211,36327
2020-08-17,30.165000915527344,30.420000076293945,30.100000381469727,30.395000457763672,30.395000457763672,52763
2020-08-18,30.55500030517578,30.829999923706055,30.5,30.770000457763672,30.770000457763672,44758
2020-08-19,30.799999237060547,30.969999313354492,30.655000686645508,30.920000076293945,30.920000076293945,52021
2020-08-20,30.579999923706055,30.850000381469727,30.5049991607666,30.850000381469727,30.850000381469727,36285
2020-08-21,30.989999771118164,31.290000915527344,30.989999771118164,31.209999084472656,31.209999084472656,45019
2020-08-24,31.684999465942383,31.8700008392334,31.459999084472656,31.59000015258789,31.59000015258789,101070
2020-08-25,31.684999465942383,31.760000228881836,31.34000015258789,31.579999923706055,31.579999923706055,104013
2020-08-26,31.950000762939453,32.125,31.75,32.125,32.125,66295
2020-08-27,32.21500015258789,32.3650016784668,31.895000457763672,32.0,32.0,90610
2020-08-28,31.614999771118164,31.739999771118164,31.350000381469727,31.56999969482422,31.56999969482422,66366
2020-08-31,31.729999542236328,32.04999923706055,31.31999969482422,31.40999984741211,31.40999984741211,108491
2020-09-01,31.895000457763672,32.06999969482422,31.665000915527344,31.954999923706055,31.954999923706055,80865
2020-09-02,32.78499984741211,33.15999984741211,32.415000915527344,32.540000915527344,32.540000915527344,72122
2020-09-03,32.80500030517578,32.994998931884766,31.424999237060547,31.614999771118164,31.614999771118164,85843
2020-09-04,31.225000381469727,31.735000610351562,30.049999237060547,30.68000030517578,30.68000030517578,127761
2020-09-07,30.915000915527344,31.1200008392334,30.625,31.0,31.0,56291
2020-09-08,30.969999313354492,30.975000381469727,29.78499984741211,30.25,30.25,82754
2020-09-09,30.225000381469727,30.850000381469727,30.110000610351562,30.764999389648438,30.764999389648438,47135
2020-09-10,31.190000534057617,31.190000534057617,30.674999237060547,30.795000076293945,30.795000076293945,47775
2020-09-11,30.84000015258789,30.84000015258789,30.46500015258789,30.510000228881836,30.510000228881836,39294
2020-09-14,30.969999313354492,30.969999313354492,30.579999923706055,30.885000228881836,30.885000228881836,41127
2020-09-15,30.985000610351562,31.329999923706055,30.895000457763672,31.329999923706055,31.329999923706055,80207
2020-09-16,31.565000534057617,31.6299991607666,31.229999542236328,31.354999542236328,31.354999542236328,69864
2020-09-17,30.84000015258789,30.94499969482422,30.514999389648438,30.799999237060547,30.799999237060547,33629
2020-09-18,31.1200008392334,31.264999389648438,30.71500015258789,30.71500015258789,30.71500015258789,43220
2020-09-21,30.760000228881836,30.84000015258789,30.264999389648438,30.65999984741211,30.65999984741211,40852
2020-09-22,31.135000228881836,31.399999618530273,30.989999771118164,30.9950008392334,30.9950008392334,30288
2020-09-23,31.639999389648438,31.795000076293945,31.46500015258789,31.46500015258789,31.46500015258789,58833
2020-09-24,30.899999618530273,31.15999984741211,30.719999313354492,31.15999984741211,31.15999984741211,35547
2020-09-25,31.104999542236328,31.450000762939453,30.905000686645508,31.3700008392334,31.3700008392334,54963
2020-09-28,31.854999542236328,32.06999969482422,31.5,31.725000381469727,31.725000381469727,75368
2020-09-29,32.0,32.0,31.600000381469727,31.770000457763672,31.770000457763672,46727
2020-09-30,31.540000915527344,32.029998779296875,31.46500015258789,31.959999084472656,31.959999084472656,52207
2020-10-01,32.09000015258789,32.20000076293945,31.979999542236328,32.20000076293945,32.20000076293945,90100
2020-10-02,31.93000030517578,32.04499816894531,31.55500030517578,31.799999237060547,31.799999237060547,71673
2020-10-05,31.69499969482422,31.950000762939453,31.5049991607666,31.889999389648438,31.889999389648438,101799
2020-10-06,31.844999313354492,32.11000061035156,31.7450008392334,31.864999771118164,31.864999771118164,83894
2020-10-07,31.96500015258789,32.185001373291016,31.899999618530273,32.05500030517578,32.05500030517578,62735
2020-10-08,32.185001373291016,32.349998474121094,32.040000915527344,32.084999084472656,32.084999084472656,80253
2020-10-09,32.05500030517578,32.10499954223633,31.7549991607666,31.950000762939453,31.950000762939453,61236
2020-10-12,32.15999984741211,32.48500061035156,32.125,32.44499969482422,32.44499969482422,74678
2020-10-13,32.5,32.76499938964844,32.255001068115234,32.709999084472656,32.709999084472656,89136
2020-10-14,33.0,33.025001525878906,32.560001373291016,32.560001373291016,32.560001373291016,77188
2020-10-15,32.06999969482422,32.1150016784668,31.69499969482422,32.0099983215332,32.0099983215332,71617
2020-10-16,32.03499984741211,32.35499954223633,31.989999771118164,32.1349983215332,32.1349983215332,62019
2020-10-19,32.25,32.3650016784668,31.770000457763672,31.84000015258789,31.84000015258789,89410
2020-10-20,31.780000686645508,31.94499969482422,31.450000762939453,31.53499984741211,31.53499984741211,57703
2020-10-21,31.604999542236328,31.665000915527344,31.165000915527344,31.354999542236328,31.354999542236328,43494
