Date,ESP0.DE_Open,ESP0.DE_High,ESP0.DE_Low,ESP0.DE_Close,ESP0.DE_Adj Close,ESP0.DE_Volume
2020-10-22,31.3799991607666,31.729999542236328,31.21500015258789,31.295000076293945,31.295000076293945,208456
2020-10-23,31.59000015258789,31.6200008392334,31.295000076293945,31.299999237060547,31.299999237060547,116900
2020-10-26,31.2450008392334,31.575000762939453,31.0049991607666,31.239999771118164,31.239999771118164,44075
2020-10-27,31.549999237060547,31.825000762939453,31.520000457763672,31.729999542236328,31.729999542236328,74493
2020-10-28,32.1150016784668,32.20000076293945,31.440000534057617,31.454999923706055,31.454999923706055,97243
2020-10-29,31.770000457763672,32.220001220703125,31.764999389648438,32.09000015258789,32.09000015258789,68195
2020-10-30,31.385000228881836,31.6200008392334,30.954999923706055,31.204999923706055,31.204999923706055,125020
2020-11-02,31.290000915527344,31.575000762939453,31.200000762939453,31.280000686645508,31.280000686645508,80838
2020-11-03,31.325000762939453,31.604999542236328,31.18000030517578,31.604999542236328,31.604999542236328,55029
2020-11-04,31.760000228881836,32.7599983215332,31.649999618530273,32.70500183105469,32.70500183105469,95760
2020-11-05,33.34000015258789,33.54999923706055,32.88999938964844,33.04999923706055,33.04999923706055,79973
2020-11-06,32.95500183105469,33.0,32.654998779296875,32.959999084472656,32.959999084472656,91233
2020-11-09,33.69499969482422,34.5,32.17499923706055,32.790000915527344,32.790000915527344,213593
2020-11-10,31.485000610351562,31.4950008392334,30.469999313354492,30.829999923706055,30.829999923706055,152170
2020-11-11,30.399999618530273,31.014999389648438,30.239999771118164,30.934999465942383,30.934999465942383,142414
2020-11-12,31.235000610351562,31.674999237060547,31.040000915527344,31.549999237060547,31.549999237060547,123820
2020-11-13,31.700000762939453,31.850000381469727,31.475000381469727,31.56999969482422,31.56999969482422,114185
2020-11-16,31.7450008392334,31.979999542236328,31.34000015258789,31.575000762939453,31.575000762939453,139840
2020-11-17,31.575000762939453,31.645000457763672,31.360000610351562,31.5,31.5,50462
2020-11-18,31.55500030517578,31.815000534057617,31.3799991607666,31.4950008392334,31.4950008392334,68452
2020-11-19,31.594999313354492,32.06999969482422,31.364999771118164,32.060001373291016,32.060001373291016,79893
2020-11-20,32.150001525878906,32.619998931884766,32.150001525878906,32.55500030517578,32.55500030517578,92276
2020-11-23,32.65999984741211,32.790000915527344,32.5,32.51499938964844,32.51499938964844,80094
2020-11-24,32.7400016784668,32.900001525878906,32.349998474121094,32.400001525878906,32.400001525878906,73705
2020-11-25,32.31999969482422,32.404998779296875,32.154998779296875,32.29499816894531,32.29499816894531,59343
2020-11-26,32.790000915527344,32.900001525878906,32.64500045776367,32.83000183105469,32.83000183105469,68050
2020-11-27,32.86000061035156,33.095001220703125,32.775001525878906,33.025001525878906,33.025001525878906,61275
2020-11-30,33.029998779296875,33.20000076293945,32.71500015258789,32.98500061035156,32.98500061035156,84707
2020-12-01,33.32500076293945,33.54999923706055,32.935001373291016,33.10499954223633,33.10499954223633,97347
2020-12-02,32.875,33.04999923706055,32.650001525878906,32.939998626708984,32.939998626708984,71607
2020-12-03,32.98500061035156,33.16999816894531,32.939998626708984,32.98500061035156,32.98500061035156,54178
2020-12-04,33.07500076293945,33.5,33.0,33.46500015258789,33.46500015258789,53703
2020-12-07,33.76499938964844,33.95000076293945,33.599998474121094,33.869998931884766,33.869998931884766,92727
2020-12-08,33.959999084472656,34.08000183105469,33.775001525878906,34.05500030517578,34.05500030517578,86382
2020-12-09,34.09000015258789,34.165000915527344,33.900001525878906,33.96500015258789,33.96500015258789,82062
2020-12-10,33.56999969482422,33.685001373291016,33.18000030517578,33.64500045776367,33.64500045776367,102111
2020-12-11,34.01499938964844,34.01499938964844,33.5,33.94499969482422,33.94499969482422,56176
2020-12-14,33.939998626708984,34.05500030517578,33.54999923706055,33.91999816894531,33.91999816894531,79328
2020-12-15,33.89500045776367,34.095001220703125,33.79499816894531,33.85499954223633,33.85499954223633,89200
2020-12-16,34.165000915527344,34.349998474121094,34.03499984741211,34.28499984741211,34.28499984741211,121917
2020-12-17,34.73500061035156,34.82500076293945,34.60499954223633,34.65999984741211,34.65999984741211,88717
2020-12-18,34.58000183105469,35.0,34.45500183105469,34.915000915527344,34.915000915527344,84797
2020-12-21,34.88999938964844,34.95000076293945,34.005001068115234,34.40999984741211,34.40999984741211,138458
2020-12-22,34.45000076293945,34.70000076293945,34.435001373291016,34.44499969482422,34.44499969482422,88728
2020-12-23,34.84000015258789,34.959999084472656,34.41999816894531,34.540000915527344,34.540000915527344,139504
2020-12-28,35.0,35.150001525878906,33.900001525878906,34.08000183105469,34.08000183105469,140113
2020-12-29,34.28499984741211,34.369998931884766,34.060001373291016,34.060001373291016,34.060001373291016,68080
2020-12-30,34.349998474121094,34.54499816894531,34.20000076293945,34.404998779296875,34.404998779296875,67651
2021-01-04,35.150001525878906,35.349998474121094,34.79999923706055,34.95000076293945,34.95000076293945,174053
2021-01-05,34.97999954223633,35.279998779296875,34.72999954223633,35.2599983215332,35.2599983215332,122866
2021-01-06,35.0099983215332,35.45000076293945,34.69499969482422,35.2599983215332,35.2599983215332,133841
2021-01-07,34.685001373291016,35.27000045776367,34.57500076293945,35.14500045776367,35.14500045776367,117788
2021-01-08,35.720001220703125,36.1150016784668,35.68000030517578,36.11000061035156,36.11000061035156,136304
2021-01-11,36.30500030517578,36.39500045776367,36.0,36.185001373291016,36.185001373291016,133899
2021-01-12,36.209999084472656,36.35499954223633,36.0099983215332,36.1150016784668,36.1150016784668,123104
2021-01-13,36.165000915527344,36.42499923706055,36.125,36.369998931884766,36.369998931884766,87787
2021-01-14,36.71500015258789,37.185001373291016,36.625,37.02000045776367,37.02000045776367,118201
2021-01-15,36.790000915527344,36.96500015258789,36.400001525878906,36.599998474121094,36.599998474121094,112455
2021-01-18,36.70000076293945,36.83000183105469,36.68000030517578,36.7599983215332,36.7599983215332,73542
2021-01-19,36.935001373291016,37.07500076293945,36.7599983215332,36.880001068115234,36.880001068115234,110383
2021-01-20,37.06999969482422,37.69499969482422,37.0,37.47999954223633,37.47999954223633,129395
2021-01-21,37.584999084472656,37.599998474121094,37.25,37.46500015258789,37.46500015258789,125392
2021-01-22,37.720001220703125,37.974998474121094,37.43000030517578,37.880001068115234,37.880001068115234,116139
2021-01-25,38.71500015258789,39.35499954223633,38.18000030517578,38.5099983215332,38.5099983215332,239180
2021-01-26,38.19499969482422,38.39500045776367,37.775001525878906,37.810001373291016,37.810001373291016,180302
2021-01-27,37.8650016784668,38.029998779296875,37.01499938964844,37.61000061035156,37.61000061035156,148656
2021-01-28,36.61000061035156,37.380001068115234,36.16999816894531,37.29999923706055,37.29999923706055,180050
2021-01-29,36.560001373291016,36.845001220703125,36.29499816894531,36.53499984741211,36.53499984741211,93643
2021-02-01,37.0,37.66999816894531,36.939998626708984,37.470001220703125,37.470001220703125,113596
2021-02-02,37.959999084472656,38.29499816894531,37.900001525878906,38.125,38.125,111858
2021-02-03,38.665000915527344,38.82500076293945,38.45500183105469,38.560001373291016,38.560001373291016,126381
2021-02-04,38.540000915527344,38.9900016784668,38.540000915527344,38.775001525878906,38.775001525878906,127864
2021-02-05,39.1349983215332,39.25,38.89500045776367,39.130001068115234,39.130001068115234,136062
2021-02-08,39.52000045776367,39.82500076293945,39.45000076293945,39.70000076293945,39.70000076293945,162108
2021-02-09,39.709999084472656,40.0,39.529998779296875,39.845001220703125,39.845001220703125,185800
2021-02-10,40.130001068115234,40.255001068115234,39.474998474121094,39.900001525878906,39.900001525878906,128634
2021-02-11,40.2599983215332,40.58000183105469,40.20000076293945,40.560001373291016,40.560001373291016,113655
2021-02-12,40.6150016784668,40.650001525878906,40.2400016784668,40.60499954223633,40.60499954223633,118625
2021-02-15,40.744998931884766,41.04499816894531,40.72999954223633,40.959999084472656,40.959999084472656,179662
2021-02-16,40.875,40.98500061035156,40.404998779296875,40.494998931884766,40.494998931884766,135385
2021-02-17,40.54999923706055,40.584999084472656,39.84000015258789,39.915000915527344,39.915000915527344,82560
2021-02-18,39.86000061035156,39.86000061035156,39.130001068115234,39.43000030517578,39.43000030517578,127553
2021-02-19,39.494998931884766,40.154998779296875,39.474998474121094,40.060001373291016,40.060001373291016,80679
2021-02-22,39.130001068115234,39.13999938964844,38.290000915527344,38.42499923706055,38.42499923706055,159621
2021-02-23,38.150001525878906,38.150001525878906,36.01499938964844,37.20500183105469,37.20500183105469,251597
2021-02-24,37.19499969482422,37.65999984741211,36.58000183105469,37.10499954223633,37.10499954223633,122433
2021-02-25,37.39500045776367,37.53499984741211,36.83000183105469,36.83000183105469,36.83000183105469,80089
2021-02-26,35.70000076293945,36.36000061035156,35.53499984741211,36.244998931884766,36.244998931884766,185791
2021-03-01,36.86000061035156,37.38999938964844,36.834999084472656,37.30500030517578,37.30500030517578,133703
2021-03-02,37.5,37.77000045776367,37.150001525878906,37.16999816894531,37.16999816894531,126185
2021-03-03,37.439998626708984,37.5,36.619998931884766,36.98500061035156,36.98500061035156,41072
2021-03-04,36.19499969482422,36.26499938964844,35.07500076293945,35.599998474121094,35.599998474121094,135985
2021-03-05,35.0,35.599998474121094,34.005001068115234,34.2400016784668,34.2400016784668,168158
2021-03-08,34.525001525878906,34.94499969482422,34.01499938964844,34.3650016784668,34.3650016784668,166802
2021-03-09,33.8849983215332,34.88999938964844,33.45500183105469,34.775001525878906,34.775001525878906,138619
2021-03-10,34.814998626708984,35.165000915527344,34.400001525878906,34.625,34.625,103464
2021-03-11,34.915000915527344,35.45500183105469,34.814998626708984,35.415000915527344,35.415000915527344,76199
2021-03-12,35.345001220703125,35.345001220703125,34.599998474121094,34.875,34.875,114933
2021-03-15,35.05500030517578,35.28499984741211,34.94499969482422,35.20000076293945,35.20000076293945,68098
2021-03-16,35.470001220703125,36.29999923706055,35.470001220703125,35.96500015258789,35.96500015258789,70231
2021-03-17,35.92499923706055,35.98500061035156,34.875,34.94499969482422,34.94499969482422,47676
2021-03-18,35.1349983215332,35.29999923706055,34.814998626708984,34.994998931884766,34.994998931884766,48330
2021-03-19,34.724998474121094,34.90999984741211,34.54999923706055,34.904998779296875,34.904998779296875,52037
2021-03-22,35.0,35.22999954223633,34.834999084472656,35.20500183105469,35.20500183105469,47727
2021-03-23,35.04499816894531,35.20000076293945,34.86000061035156,35.1150016784668,35.1150016784668,34651
2021-03-24,34.935001373291016,35.20000076293945,34.29999923706055,34.3849983215332,34.3849983215332,57855
2021-03-25,34.0,34.20000076293945,33.53499984741211,34.119998931884766,34.119998931884766,109077
2021-03-26,34.27000045776367,34.72999954223633,34.099998474121094,34.54999923706055,34.54999923706055,46595
2021-03-29,34.58000183105469,34.8650016784668,34.44499969482422,34.654998779296875,34.654998779296875,37563
2021-03-30,34.755001068115234,34.875,34.32500076293945,34.869998931884766,34.869998931884766,29509
2021-03-31,34.83000183105469,35.415000915527344,34.71500015258789,35.415000915527344,35.415000915527344,58910
2021-04-01,35.76499938964844,36.44499969482422,35.70500183105469,36.18000030517578,36.18000030517578,68418
2021-04-06,36.21500015258789,36.5,35.970001220703125,36.4900016784668,36.4900016784668,160440
2021-04-07,36.20500183105469,36.20500183105469,35.54999923706055,35.810001373291016,35.810001373291016,60063
2021-04-08,36.18000030517578,36.459999084472656,36.154998779296875,36.36000061035156,36.36000061035156,30298
2021-04-09,36.375,36.435001373291016,36.09000015258789,36.154998779296875,36.154998779296875,21923
2021-04-12,36.064998626708984,36.099998474121094,35.584999084472656,35.76499938964844,35.76499938964844,55825
2021-04-13,35.92499923706055,36.45000076293945,35.900001525878906,36.25,36.25,51201
2021-04-14,36.400001525878906,36.61000061035156,36.30500030517578,36.345001220703125,36.345001220703125,53106
2021-04-15,36.25,36.560001373291016,36.150001525878906,36.540000915527344,36.540000915527344,47521
2021-04-16,36.64500045776367,36.8849983215332,36.45000076293945,36.474998474121094,36.474998474121094,45769
2021-04-19,36.54999923706055,36.619998931884766,35.974998474121094,35.974998474121094,35.974998474121094,59173
2021-04-20,35.81999969482422,35.834999084472656,35.14500045776367,35.18000030517578,35.18000030517578,47116
2021-04-21,35.349998474121094,35.529998779296875,35.15999984741211,35.505001068115234,35.505001068115234,55870
2021-04-22,35.665000915527344,36.064998626708984,35.56999969482422,36.04499816894531,36.04499816894531,36607
2021-04-23,35.814998626708984,36.125,35.70000076293945,36.10499954223633,36.10499954223633,43034
2021-04-26,36.060001373291016,36.31999969482422,35.849998474121094,36.29499816894531,36.29499816894531,27795
2021-04-27,36.45000076293945,36.650001525878906,36.2599983215332,36.345001220703125,36.345001220703125,34780
2021-04-28,36.41999816894531,36.41999816894531,36.13999938964844,36.19499969482422,36.19499969482422,67937
2021-04-29,36.29999923706055,36.41999816894531,35.8849983215332,35.92499923706055,35.92499923706055,31816
2021-04-30,35.84000015258789,36.060001373291016,35.720001220703125,35.869998931884766,35.869998931884766,63348
2021-05-03,35.849998474121094,35.90999984741211,35.43000030517578,35.53499984741211,35.53499984741211,66468
2021-05-04,35.380001068115234,35.48500061035156,34.47999954223633,34.4900016784668,34.4900016784668,46184
2021-05-05,35.029998779296875,35.29999923706055,34.91999816894531,35.20000076293945,35.20000076293945,86416
2021-05-06,34.77000045776367,34.77000045776367,34.125,34.439998626708984,34.439998626708984,60029
2021-05-07,34.38999938964844,34.84000015258789,34.314998626708984,34.83000183105469,34.83000183105469,42846
2021-05-10,34.595001220703125,34.65999984741211,33.834999084472656,33.92499923706055,33.92499923706055,81527
2021-05-11,33.165000915527344,33.46500015258789,32.435001373291016,33.42499923706055,33.42499923706055,210888
2021-05-12,33.70000076293945,33.85499954223633,33.04999923706055,33.10499954223633,33.10499954223633,32934
2021-05-13,32.51499938964844,32.849998474121094,32.255001068115234,32.404998779296875,32.404998779296875,49487
2021-05-14,32.40999984741211,32.970001220703125,32.29499816894531,32.970001220703125,32.970001220703125,60301
2021-05-17,32.974998474121094,32.994998931884766,32.70000076293945,32.810001373291016,32.810001373291016,41653
2021-05-18,33.165000915527344,33.404998779296875,32.79999923706055,33.31999969482422,33.31999969482422,35565
2021-05-19,33.05500030517578,33.29499816894531,32.54499816894531,33.084999084472656,33.084999084472656,73959
2021-05-20,33.42499923706055,34.28499984741211,33.375,34.28499984741211,34.28499984741211,33372
2021-05-21,34.380001068115234,34.59000015258789,34.279998779296875,34.33000183105469,34.33000183105469,23978
2021-05-25,34.77000045776367,34.95500183105469,34.5099983215332,34.5099983215332,34.5099983215332,31835
2021-05-26,34.70000076293945,34.90999984741211,34.689998626708984,34.82500076293945,34.82500076293945,23902
2021-05-27,34.86000061035156,34.9900016784668,34.63999938964844,34.79499816894531,34.79499816894531,23412
2021-05-28,35.0,35.48500061035156,34.95000076293945,35.3849983215332,35.3849983215332,34482
2021-05-31,35.349998474121094,35.42499923706055,35.20000076293945,35.290000915527344,35.290000915527344,26852
2021-06-01,35.45000076293945,35.55500030517578,35.060001373291016,35.18000030517578,35.18000030517578,46924
2021-06-02,35.185001373291016,35.435001373291016,35.154998779296875,35.30500030517578,35.30500030517578,24494
2021-06-03,35.23500061035156,35.27000045776367,34.79999923706055,35.095001220703125,35.095001220703125,19971
2021-06-04,34.974998474121094,35.439998626708984,34.849998474121094,35.439998626708984,35.439998626708984,15083
2021-06-07,35.470001220703125,35.540000915527344,35.18000030517578,35.290000915527344,35.290000915527344,41195
2021-06-08,35.599998474121094,35.79999923706055,35.334999084472656,35.470001220703125,35.470001220703125,18943
2021-06-09,35.4900016784668,35.689998626708984,35.45500183105469,35.48500061035156,35.48500061035156,16160
2021-06-10,35.44499969482422,35.834999084472656,35.2599983215332,35.834999084472656,35.834999084472656,17808
2021-06-11,35.935001373291016,36.21500015258789,35.80500030517578,36.21500015258789,36.21500015258789,26937
2021-06-14,36.18000030517578,36.209999084472656,35.974998474121094,36.1150016784668,36.1150016784668,16467
2021-06-15,36.20000076293945,36.34000015258789,35.709999084472656,35.709999084472656,35.709999084472656,37845
2021-06-16,35.505001068115234,35.59000015258789,35.32500076293945,35.3849983215332,35.3849983215332,17769
2021-06-17,35.279998779296875,36.43000030517578,35.279998779296875,36.43000030517578,36.43000030517578,23292
2021-06-18,36.540000915527344,36.70000076293945,36.29999923706055,36.51499938964844,36.51499938964844,27013
2021-06-21,36.18000030517578,36.29999923706055,35.619998931884766,35.915000915527344,35.915000915527344,45428
2021-06-22,35.8650016784668,36.084999084472656,35.755001068115234,36.04999923706055,36.04999923706055,18846
2021-06-23,36.0099983215332,36.084999084472656,35.81999969482422,35.98500061035156,35.98500061035156,13720
2021-06-24,36.1150016784668,36.64500045776367,36.029998779296875,36.59000015258789,36.59000015258789,23030
2021-06-25,36.51499938964844,36.650001525878906,36.32500076293945,36.5,36.5,13595
2021-06-28,36.45500183105469,37.095001220703125,36.33000183105469,37.0099983215332,37.0099983215332,42194
2021-06-29,36.97999954223633,37.189998626708984,36.974998474121094,37.04499816894531,37.04499816894531,15151
2021-06-30,37.22999954223633,37.38999938964844,37.1150016784668,37.25,37.25,37244
2021-07-01,37.15999984741211,37.25,36.599998474121094,36.654998779296875,36.654998779296875,44075
2021-07-02,36.77000045776367,37.060001373291016,36.724998474121094,36.8650016784668,36.8650016784668,27778
